Microscopic investigation of ionic conductivity in alkali metal salts-poly (ethylene oxide) adducts,1404,1983
"C Berthier, W Gorecki, M Minier, MB Armand, JM Chabagno, P Rigaud",,
"Solid State Ionics 11 (1), 91-95",,
Magnetic-field-induced charge-stripe order in the high-temperature superconductor YBa2Cu3Oy,925,2011
"T Wu, H Mayaffre, S Krämer, M Horvatić, C Berthier, WN Hardy, R Liang, ...",,
"Nature 477 (7363), 191-194",,
Magnetic Superstructure in the Two-Dimensional Quantum Antiferromagnet SrCu2(BO3)2,397,2002
"K Kodama, M Takigawa, M Horvatic, C Berthier, H Kageyama, Y Ueda, ...",,
"Science 298 (5592), 395-399",,
Incipient charge order observed by NMR in the normal state of YBa2Cu3Oy,297,2015
"T Wu, H Mayaffre, S Krämer, M Horvatić, C Berthier, WN Hardy, R Liang, ...",,
"Nature communications 6 (1), 6438",,
Emergence of charge order from the vortex state of a high-temperature superconductor,283,2013
"T Wu, H Mayaffre, S Krämer, M Horvatić, C Berthier, PL Kuhns, AP Reyes, ...",,
"Nature communications 4 (1), 2113",,
63 Cu NMR Evidence for Enhanced Antiferromagnetic Correlations around Zn Impurities in YBa 2 Cu 3 O 6.7,263,2000
"MH Julien, T Fehér, M Horvatić, C Berthier, ON Bakharev, P Ségransan, ...",,
"Physical review letters 84 (15), 3422",,
Controlling Luttinger liquid physics in spin ladders under a magnetic field,234,2008
"M Klanjšek, H Mayaffre, C Berthier, M Horvatić, B Chiari, O Piovesana, ...",,
"Physical review letters 101 (13), 137207",,
Spin Gap in  Single Crystals from Cu NMR,207,1996
"MH Julien, P Carretta, M Horvatić, C Berthier, Y Berthier, P Ségransan, ...",,
"Physical review letters 76 (22), 4238",,
"NMR, DSC, and conductivity study of a poly (ethylene oxide) complex electrolyte: PEO (LiClO4) x",202,1986
"W Gorecki, R Andreani, C Berthier, M Armand, M Mali, J Roos, ...",,
"Solid state ionics 18, 295-299",,
Evidence for a connection between charge density waves and the pressure enhancement of superconductivity in 2H-NbSe2,185,1976
"C Berthier, P Molinié, D Jérome",,
"Solid State Communications 18 (9-10), 1393-1395",,
Evidence of Andreev bound states as a hallmark of the FFLO phase in κ-(BEDT-TTF)2Cu(NCS)2,178,2014
"H Mayaffre, S Krämer, M Horvatić, C Berthier, K Miyagawa, K Kanoda, ...",,
"Nature Physics 10 (12), 928-932",,
Thermal analysis and NMR study of a poly (ethylene oxide) complex electrolyte: PEO (LiCF3SO3) x,159,1984
"M Minier, C Berthier, W Gorecki",,
"Journal de Physique 45 (4), 739-744",,
Zero temperature phase transitions in spin-ladders: Phase diagram and dynamical studies of Cu2(C5H12N2)2Cl4>,156,1998
"G Chaboussant, MH Julien, Y Fagot-Revurat, M Hanson, LP Lévy, ...",,
"The European Physical Journal B-Condensed Matter and Complex Systems 6, 167-181",,
Statics and dynamics of weakly coupled antiferromagnetic spin- ladders in a magnetic field,152,2011
"P Bouillot, C Kollath, AM Läuchli, M Zvonarev, B Thielemann, C Rüegg, ...",,
"Physical Review B—Condensed Matter and Materials Physics 83 (5), 054407",,
Observation of an anisotropic Dirac cone reshaping and ferrimagnetic spin polarization in an organic conductor,151,2016
"M Hirata, K Ishikawa, K Miyagawa, M Tamura, C Berthier, D Basko, ...",,
"Nature communications 7 (1), 12666",,
Homogeneous vs. inhomogeneous coexistence of magnetic order and superconductivity probed by NMR in Co-and K-doped iron pnictides,147,2009
"MH Julien, H Mayaffre, M Horvatić, C Berthier, XD Zhang, W Wu, GF Chen, ...",,
"Europhysics Letters 87 (3), 37001",,
"Charge Segregation, Cluster Spin Glass, and Superconductivity in ",146,1999
"MH Julien, F Borsa, P Carretta, M Horvatić, C Berthier, CT Lin",,
"Physical review letters 83 (3), 604",,
"NMR, conductivity and neutron scattering investigation of ionic dynamics in the anhydrous polymer protonic conductor PEO (H3PO4) x",142,1988
"P Donoso, W Gorecki, C Berthier, F Defendini, C Poinsignon, MB Armand",,
"Solid State Ionics 28, 969-974",,
NMR studies of the normal state of high temperature superconductors,139,1996
"C Berthier, MH Julien, M Horvatić, Y Berthier",,
"Journal de Physique I 6 (12), 2205-2236",,
Nuclear Magnetic Resonance Study of the S= 1/2 Heisenberg Ladder Cu 2 (C 5 H 12 N 2) 2 Cl 4: Quantum Phase Transition and Critical Dynamics,137,1998
"G Chaboussant, Y Fagot-Revurat, MH Julien, ME Hanson, C Berthier, ...",,
"Physical review letters 80 (12), 2713",,
Glassy spin freezing and NMR wipeout effect in the high-T c superconductor La 1.90 Sr 0.10 CuO 4: Critical discussion of the role of stripes,126,2001
"MH Julien, A Campana, A Rigamonti, P Carretta, F Borsa, P Kuhns, ...",,
"Physical Review B 63 (14), 144508",,
NMR Determination of 2D Electron Spin Polarization at ,113,2000
"S Melinte, N Freytag, M Horvatić, C Berthier, LP Lévy, V Bayot, ...",,
"Physical review letters 84 (2), 354",,
High Magnetic Fields: Applications in Condensed Matter Physics and Spectroscopy,111,2001
"C Berthier, LP Levy",,
Springer Science & Business Media,,
NMR evidence for localized spins on Cu(2) sites from Cu NMR in  and  single crystals,109,1989
"M Horvatić, P Segransan, C Berthier, Y Berthier, P Butaud, JY Henry, ...",,
"Physical Review B 39 (10), 7332",,
Field Evolution of Coexisting Superconducting and Magnetic Orders in ,108,2010
"G Koutroulakis, MD Stewart Jr, VF Mitrović, M Horvatić, C Berthier, ...",,
"Physical review letters 104 (8), 087001",,
Nuclear magnetic relaxation study of poly (ethylene oxide)–lithium salt based electrolytes,107,1993
"JP Donoso, TJ Bonagamba, HC Panepucci, LN Oliveira, W Gorecki, ...",,
"The Journal of chemical physics 98 (12), 10026-10036",,
Longitudinal and Transverse Zeeman Ladders in the Ising-Like Chain Antiferromagnet ,95,2015
"B Grenier, S Petit, V Simonet, E Canévet, LP Regnault, S Raymond, ...",,
"Physical Review Letters 114 (1), 017201",,
One-third magnetization plateau with a preceding novel phase in volborthite,92,2015
"H Ishikawa, M Yoshida, K Nawa, M Jeong, S Krämer, M Horvatić, ...",,
"Physical review letters 114 (22), 227202",,
NMR study on a 2H-NbSe2 single crystal: a microscopic investigation of the charge density waves state,91,1978
C Berthier,,
"Journal of Physics C: Solid State Physics 11 (4), 797",,
Identification of Nuclear Relaxation Processes in a Gapped Quantum Magnet:  NMR in the  Heisenberg Ladder ,89,1997
"G Chaboussant, MH Julien, Y Fagot-Revurat, LP Levy, C Berthier, ...",,
"Physical review letters 79 (5), 925",,
Anomalous spin correlations and excitonic instability of interacting 2D Weyl fermions,86,2017
"M Hirata, K Ishikawa, G Matsuno, A Kobayashi, K Miyagawa, M Tamura, ...",,
"Science 358 (6369), 1403-1406",,
Similar glassy features in the  NMR response of pure and disordered ,86,2008
"VF Mitrović, MH Julien, C De Vaulx, M Horvatić, C Berthier, T Suzuki, ...",,
"Physical Review B—Condensed Matter and Materials Physics 78 (1), 014504",,
Observation of Spin Susceptibility Enhancement in the Possible <?format ?>Fulde-Ferrell-Larkin-Ovchinnikov State of ,86,2006
"VF Mitrović, M Horvatić, C Berthier, G Knebel, G Lapertot, J Flouquet",,
"Physical review letters 97 (11), 117002",,
Incomplete Devil’s Staircase in the Magnetization Curve of ,82,2013
"M Takigawa, M Horvatić, T Waki, S Krämer, C Berthier, F Lévy-Bertrand, ...",,
"Physical Review Letters 110 (6), 067210",,
NMR investigation of single-crystal  from the underdoped to the overdoped regime,77,1993
"M Horvatić, T Auler, C Berthier, Y Berthier, P Butaud, WG Clark, JA Gillet, ...",,
"Physical Review B 47 (6), 3461",,
Reentrant Superconductivity Driven by Quantum Tricritical Fluctuations in URhGe: Evidence from  NMR in ,75,2015
"Y Tokunaga, D Aoki, H Mayaffre, S Krämer, MH Julien, C Berthier, ...",,
"Physical Review Letters 114 (21), 216401",,
NMR investigation of the layered transition metal phosphorus trichalcogenides and the intercalation compounds LixNiPS3,73,1978
"C Berthier, Y Chabre, M Minier",,
"Solid State Communications 28 (4), 327-332",,
NMR Evidence of the Fröhlich Mode in Mo,72,1986
"P Segransan, A Janossy, C Berthier, J Marcus, P Butaud",,
"Physical review letters 56 (17), 1854",,
New Phase Transition between Partially and Fully Polarized Quantum Hall States with Charge and Spin Gaps at ,69,2001
"N Freytag, Y Tokunaga, M Horvatić, C Berthier, M Shayegan, LP Lévy",,
"Physical review letters 87 (13), 136801",,
NMR Imaging of the Soliton Lattice Profile in the Spin-Peierls Compound ,69,1999
"M Horvatić, Y Fagot-Revurat, C Berthier, G Dhalenne, A Revcolevschi",,
"Physical review letters 83 (2), 420",,
Confinement in Bechgaard salts: Anomalous magnetoresistance and nuclear relaxation,69,1995
"K Behnia, L Balicas, W Kang, D Jérome, P Carretta, Y Fagot-Revurat, ...",,
"Physical review letters 74 (26), 5272",,
"Electronic Correlations in , the Parent Compound of Triangular Cobaltates",65,2007
"C De Vaulx, MH Julien, C Berthier, S Hébert, V Pralong, A Maignan",,
"Physical review letters 98 (24), 246402",,
NMR Evidence for a Magnetic Soliton Lattice in the High-Field Phase of CuGe O 3,65,1996
"Y Fagot-Revurat, M Horvatić, C Berthier, P Ségransan, G Dhalenne, ...",,
"Physical review letters 77 (9), 1861",,
Attractive Tomonaga-Luttinger liquid in a quantum spin ladder,64,2013
"M Jeong, H Mayaffre, C Berthier, D Schmidiger, A Zheludev, M Horvatić",,
"Physical review letters 111 (10), 106404",,
Nonmagnetic Insulator State in  and Phase Separation of Na Vacancies,64,2005
"C De Vaulx, MH Julien, C Berthier, M Horvatić, P Bordet, V Simonet, ...",,
"Physical review letters 95 (18), 186405",,
Quantum-critical spin dynamics in quasi-one-dimensional antiferromagnets,63,2012
"S Mukhopadhyay, M Klanjšek, MS Grbić, R Blinder, H Mayaffre, C Berthier, ...",,
"Physical review letters 109 (17), 177206",,
Uniform and staggered magnetizations induced by Dzyaloshinskii-Moriya interactions in isolated and coupled spin- dimers in a magnetic field,63,2007
"S Miyahara, JB Fouet, SR Manmana, RM Noack, H Mayaffre, I Sheikin, ...",,
"Physical Review B—Condensed Matter and Materials Physics 75 (18), 184402",,
Emergence of Orbital Nematicity in the Tetragonal Phase of BaFe2(As1−xPx)2,61,2015
"T Iye, MH Julien, H Mayaffre, M Horvatić, C Berthier, K Ishida, H Ikeda, ...",,
"journal of the physical society of japan 84 (4), 043705",,
Electronic Texture of the Thermoelectric Oxide ,61,2008
"MH Julien, C De Vaulx, H Mayaffre, C Berthier, M Horvatić, V Simonet, ...",,
"Physical review letters 100 (9), 096405",,
NMR study of the charge-density wave in  single crystal,61,1985
"P Butaud, P Segransan, C Berthier, J Dumas, C Schlenker",,
"Physical Review Letters 55 (2), 253",,
Field-induced effects of anisotropic magnetic interactions in SrCu2 (BO3) 2,59,2005
"K Kodama, S Miyahara, M Takigawa, M Horvatić, C Berthier, F Mila, ...",,
"Journal of Physics: Condensed Matter 17 (4), L61",,
Field dependence of the quantum ground state in the Shastry-Sutherland system SrCu2 (BO3) 2,58,2008
"F Levy, I Sheikin, C Berthier, M Horvatić, M Takigawa, H Kageyama, ...",,
"Europhysics Letters 81 (6), 67004",,
NMR Evidence for a “Generalized Spin-Peierls Transition” in the High-Magnetic-Field Phase of the Spin Ladder ,56,2000
"H Mayaffre, M Horvatić, C Berthier, MH Julien, P Ségransan, L Lévy, ...",,
"Physical Review Letters 85 (22), 4795",,
Charge density waves in layer structures: A NMR study on a 2H NbSe2 single crystal,54,1976
"C Berthier, D Jerome, P Molinie, J Rouxel",,
"Solid State Communications 19 (2), 131-135",,
17O NMR study of YBa2Cu3O7− δ (Tc= 92 K),53,1989
"M Horvatić, Y Berthier, P Butaud, Y Kitaoka, P Ségransan, C Berthier, ...",,
"Physica C: Superconductivity 159 (5), 689-696",,
Impurity-Induced Local Magnetism and Density of States <?format ?>in the Superconducting State of ,51,2006
"S Ouazi, J Bobroff, H Alloul, M Le Tacon, N Blanchard, G Collin, ...",,
"Physical review letters 96 (12), 127005",,
Semiconductor-metal transition upon intercalation in LixZrSe2,51,1981
"C Berthier, Y Chabre, P Segransan, P Chevalier, L Trichet, A Le Mehaute",,
"Solid State Ionics 5, 379-382",,
Field-induced magnetic behavior in quasi-one-dimensional Ising-like antiferromagnet BaCoVO: A single-crystal neutron diffraction study,47,2013
"E Canévet, B Grenier, M Klanjšek, C Berthier, M Horvatić, V Simonet, ...",,
"Physical Review B—Condensed Matter and Materials Physics 87 (5), 054408",,
Nuclear-spin-lattice relaxation rate of planar oxygen in YBa 2 Cu 3 O 6.52 and YBa 1.92 Sr 0.08 Cu 3 O 7 single crystals,46,1993
"M Horvatić, C Berthier, Y Berthier, P Ségransan, P Butaud, WG Clark, ...",,
"Physical Review B 48 (18), 13848",,
"NMR, DSC and conductivity study of the polymer solid electrolytes P (EO)(LiCp+ 1F2p+ 3SO3) x",46,1988
"W Gorecki, P Donoso, C Berthier, M Mali, J Roos, D Brinkmann, ...",,
"Solid State Ionics 28, 1018-1022",,
NMR Investigation of How Free Composite Fermions Are at ,45,2002
"N Freytag, M Horvatić, C Berthier, M Shayegan, LP Lévy",,
"Physical review letters 89 (24), 246804",,
Field Dependence of the Ground State in the Exotic Superconductor : <?format ?>A Nuclear Magnetic Resonance Investigation,44,2008
"G Koutroulakis, VF Mitrović, M Horvatić, C Berthier, G Lapertot, J Flouquet",,
"Physical review letters 101 (4), 047004",,
Spin Configuration in the  Magnetization Plateau of Azurite Determined by NMR,43,2009
"F Aimo, S Krämer, M Klanjšek, M Horvatić, C Berthier, H Kikuchi",,
"Physical Review Letters 102 (12), 127205",,
Field-Induced Quantum Soliton Lattice in a Frustrated Two-Leg Spin- Ladder,42,2013
"F Casola, T Shiroka, A Feiguin, S Wang, MS Grbić, M Horvatić, S Krämer, ...",,
"Physical review letters 110 (18), 187201",,
Measurement of the sliding charge-density-wave phase velocity in ,42,1987
"A Jánossy, C Berthier, P Ségransan, P Butaud",,
"Physical review letters 59 (20), 2348",,
Novel Ordered Phases in the Orthogonal Dimer Spin System SrCu2(BO3)2,41,2010
"M Takigawa, T Waki, M Horvatić, C Berthier",,
"Journal of the Physical Society of Japan 79 (1), 011005",,
NMR Evidence for the Persistence of a Spin Superlattice Beyond the  Magnetization Plateau <?format ?>in ,41,2008
"M Takigawa, S Matsubara, M Horvatić, C Berthier, H Kageyama, Y Ueda",,
"Physical review letters 101 (3), 037202",,
"77Se NMR Evidence for the Jaccarino–Peter Mechanism in the Field Induced Superconductor, λ-(BETS)2FeCl4",41,2007
"K Hiraki, H Mayaffre, M Horvatić, C Berthier, S Uji, T Yamaguchi, ...",,
"Journal of the Physical Society of Japan 76 (12), 124708",,
Nuclear magnetic resonance evidence for a strong modulation of the Bose-Einstein condensate in ,41,2007
"S Krämer, R Stern, M Horvatić, C Berthier, T Kimura, IR Fisher",,
"Physical Review B—Condensed Matter and Materials Physics 76 (10), 100406",,
Dichotomy between attractive and repulsive tomonaga-luttinger liquids in spin ladders,37,2016
"M Jeong, D Schmidiger, H Mayaffre, M Klanjšek, C Berthier, W Knafo, ...",,
"Physical review letters 117 (10), 106402",,
"Analysis of the 63, 65Cu NMR data as a function of oxygen concentration in YBa2Cu3O7− δ",37,1990
"M Horvatić, P Butaud, P Segransan, Y Berthier, C Berthier, JY Henry, ...",,
"Physica C: Superconductivity 166 (1-2), 151-157",,
Anisotropy of magnetic interactions in the spin-ladder compound (C 5 H 12 N) 2 CuBr 4,36,2010
"E Čižmár, M Ozerov, J Wosnitza, B Thielemann, KW Krämer, C Rüegg, ...",,
"Physical Review B—Condensed Matter and Materials Physics 82 (5), 054431",,
Field-Induced Staggered Magnetization and Magnetic Ordering in ,36,2006
"M Clémancey, H Mayaffre, C Berthier, M Horvatić, JB Fouet, S Miyahara, ...",,
"Physical review letters 97 (16), 167204",,
Hyperfine coupling and spin polarization in the bulk of the topological insulator ,35,2015
"S Mukhopadhyay, S Krämer, H Mayaffre, HF Legg, M Orlita, C Berthier, ...",,
"Physical Review B 91 (8), 081105",,
Giant magnetic field dependence of the coupling between spin chains in ,34,2015
"M Klanjšek, M Horvatić, S Krämer, S Mukhopadhyay, H Mayaffre, ...",,
"Physical Review B 92 (6), 060408",,
Nmr investigation of p (eo)(liclo4) x,34,1992
"W Gorecki, E Belorizky, C Berthier, P Donoso, M Armand",,
"Electrochimica acta 37 (9), 1685-1687",,
Neutron diffraction investigation of the  phase diagram above the longitudinal incommensurate phase of ,32,2015
"B Grenier, V Simonet, B Canals, P Lejay, M Klanjšek, M Horvatić, ...",,
"Physical Review B 92 (13), 134416",,
Crystal growth and magnetic property of MCo2V2O8 (M= Sr and Ba),31,2011
"P Lejay, E Canevet, SK Srivastava, B Grenier, M Klanjsek, C Berthier",,
"Journal of crystal growth 317 (1), 128-131",,
"6 3, 6 5 Cu NMR investigation of CuGeO 3 ssingle crystals: mThe uniform and the dimerized spin-Peierls phase",31,1997
"Y Fagot-Revurat, M Horvatic-acute, C Berthier, JP Boucher, P Ségransan, ...",,
"Physical Review B 55 (5), 2964",,
"The Na-TiS2 system: A critical discussion of the phase boundaries, structural and NMR studies",31,1984
"P Molinie, L Trichet, J Rouxel, C Berthier, Y Chabre, P Segransan",,
"Journal of Physics and Chemistry of Solids 45 (1), 105-112",,
Differntial scanning calometry of sodium iodide poly (ethylene oxyde) complexes,31,1983
"M Minier, C Berthier, W Gorecki",,
"Solid State Ionics 9, 1125-1127",,
Nuclear Spin-Lattice Relaxation and EPR Studies of TTF-TCNQ and TMTTF-TCNQ Under Hydrostatic Pressure,31,1976
"C Berthier, JR Cooper, D Jerome, G Soda, C Weyl, JM Fabre, L Giral",,
"Molecular Crystals and Liquid Crystals 32 (1), 267-270",,
Magnetic-field-enhanced spin freezing on the verge of charge ordering in YBaCuO,30,2013
"T Wu, H Mayaffre, S Krämer, M Horvatić, C Berthier, CT Lin, D Haug, ...",,
"Physical Review B—Condensed Matter and Materials Physics 88 (1), 014511",,
91Zr Nuclear Magnetic Resonance Spectroscopy of Solid Zirconium Halides at High Magnetic Field,30,2009
"O Pauvert, F Fayon, A Rakhmatullin, S Kramer, M Horvatic, D Avignant, ...",,
"Inorganic chemistry 48 (18), 8709-8717",,
Spin dynamics of the ferric wheel  studied by electron and nuclear spin resonance,30,2005
"B Pilawa, R Boffinger, I Keilhauer, R Leppin, I Odenwald, W Wendl, ...",,
"Physical Review B—Condensed Matter and Materials Physics 71 (18), 184419",,
NMR studies of lamellar intercalation compounds,30,1980
"C Berthier, Y Chabre, P Segransan",,
"Physica B+ C 99 (1-4), 107-116",,
NMR investigation of low energy excitations in high Tc superconductors,28,1993
"C Berthier, JA Gillet, T Auler, Y Berthier, M Horvatić, P Ségransan, ...",,
"Physica Scripta 1993 (T49A), 131",,
Spin dynamics in the high-field phases of volborthite,27,2017
"M Yoshida, K Nawa, H Ishikawa, M Takigawa, M Jeong, S Krämer, ...",,
"Physical Review B 96 (18), 180413",,
Cross-over temperatures and spin-gap in high Tc cuprate superconductors An NMR approach,27,1997
"C Berthier, MH Julien, O Bakharev, M Horvatić, P Ségransan",,
"Physica C: Superconductivity 282, 227-230",,
High-Field Phase Diagram and Spin Structure of Volborthite Cu3V2O7(OH)2·2H2O,26,2012
"M Yoshida, M Takigawa, S Krämer, S Mukhopadhyay, M Horvatić, ...",,
"Journal of the Physical Society of Japan 81 (2), 024703",,
High-magnetic-field NMR studies of  A quasi-one-dimensional spin system,26,2002
"P Vonlanthen, KB Tanaka, A Goto, WG Clark, P Millet, JY Henry, ...",,
"Physical Review B 65 (21), 214413",,
63Cu and 199Hg NMR in overdoped HgBa2CaCu2O6+ δ,26,1996
"MH Julien, M Horvatić, P Carretta, C Berthier, Y Berthier, P Ségransan, ...",,
"Physica C: Superconductivity 268 (3-4), 197-204",,
NMR investigation of HgBa2CaCu2O6+ δ,26,1994
"M Horvatić, C Berthier, P Carretta, JA Gillet, P Ségransan, Y Berthier, ...",,
"Physica C: Superconductivity 235, 1669-1670",,
Evidence of screening charge depression in the vicinity of chromium and manganese impurities in aluminium at low temperature,26,1973
"C Berthier, M Minier",,
"Journal of Physics F: Metal Physics 3 (6), 1169",,
"The 18-magnetization plateau state in the 2D quantum antiferromagnet SrCu2 (BO3) 2: spin superstructure, phase transition, and spin dynamics studied by high-field NMR",25,2004
"M Takigawa, K Kodama, M Horvatić, C Berthier, H Kageyama, Y Ueda, ...",,
"Physica B: Condensed Matter 346, 27-33",,
Spin polarization of two-dimensional electrons in GaAs quantum wells around Landau level filling  from NMR measurements of gallium nuclei,25,2001
"S Melinte, N Freytag, M Horvatić, C Berthier, LP Lévy, V Bayot, ...",,
