Microscopic investigation of ionic conductivity in alkali metal salts-poly (ethylene oxide) adducts,1404,1983
"Physical Review B 64 (8), 085327",,
2X organic superconductors: interplay between 1-D charge localization and higher dimensionality cross-over,25,1995
"D Jérome, P Auban-Senzier, L Balicas, K Behnia, W Kang, P Wzietek, ...",,
"Synthetic Metals 70 (1-3), 719-725",,
"From underdoped to overdoped regime in YBa2Cu3O6+x, an NMR investigation of single crystals",24,1992
"C Berthier, Y Berthier, P Butaud, WG Clark, JA Gillet, M Horvatic, ...",,
"Applied Magnetic Resonance 3, 449-468",,
Magnetic-order crossover in coupled spin ladders,23,2017
"M Jeong, H Mayaffre, C Berthier, D Schmidiger, A Zheludev, M Horvatić",,
"Physical review letters 118 (16), 167206",,
Spatially resolved magnetization in the Bose-Einstein condensed state of BaCuSiO: Evidence for imperfect frustration,23,2013
"S Krämer, N Laflorencie, R Stern, M Horvatić, C Berthier, H Nakamura, ...",,
"Physical Review B—Condensed Matter and Materials Physics 87 (18), 180405",,
Spin dynamics at the level crossing in the molecular antiferromagnetic ring from proton NMR,23,2005
"E Micotti, A Lascialfari, F Borsa, MH Julien, C Berthier, M Horvatić, ...",,
"Physical Review B—Condensed Matter and Materials Physics 72 (2), 020405",,
63 Cu and 89 Y NMR study of an optimally doped YBa 2 Cu 3 O 6.94 single crystal,23,1997
"T Auler, M Horvatić, JA Gillet, C Berthier, Y Berthier, P Ségransan, ...",,
"Physical Review B 56 (17), 11294",,
Nuclear magnetic resonance in high magnetic field: Application to condensed matter physics,22,2017
"C Berthier, M Horvatić, MH Julien, H Mayaffre, S Krämer",,
"Comptes Rendus. Physique 18 (5-6), 331-348",,
Quadrupolar nuclear resonance investigation of the screening charge around 3d impurities in aluminium,22,1977
"C Berthier, M Minier",,
"Journal of Physics F: Metal Physics 7 (3), 515",,
Quadripolar nuclear resonance investigation of conduction electrons charge density around a scandium impurity in an aluminium matrix,22,1973
"C Berthier, M Minier",,
"Journal of Physics F: Metal Physics 3 (6), 1268",,
Nuclear magnetic resonance study of the magnetic-field-induced ordered phase in the  compound,21,2017
"R Blinder, M Dupont, S Mukhopadhyay, MS Grbić, N Laflorencie, ...",,
"Physical Review B 95 (2), 020404",,
Solid Effect between Pure-Quadrupolar Nuclear Transitions in Dilute Alloys and Its Application to  Ti,21,1973
"C Berthier, M Minier",,
"Physical Review B 7 (5), 1854",,
Interplay between quantum fluctuations and reentrant superconductivity with a highly enhanced upper critical field in URhGe,20,2016
"Y Tokunaga, D Aoki, H Mayaffre, S Krämer, MH Julien, C Berthier, ...",,
"Physical Review B 93 (20), 201112",,
NMR studies of low-dimensional quantum antiferromagnets,20,2002
"M Horvatić, C Berthier",,
High Magnetic Fields: Applications in Condensed Matter Physics and …,,
Interacting chiral electrons at the 2D Dirac points: a review,19,2021
"M Hirata, A Kobayashi, C Berthier, K Kanoda",,
"Reports on Progress in Physics 84 (3), 036502",,
Nuclear Magnetic Resonance Reveals Disordered Level-Crossing Physics in the Bose-Glass Regime of the Br-Doped  Compound at a High …,19,2017
"A Orlova, R Blinder, E Kermarrec, M Dupont, N Laflorencie, S Capponi, ...",,
"Physical review letters 118 (6), 067203",,
The effects of intra-dimer Dzyaloshinsky–Moriya interaction on the properties of SrCu2 (BO3) 2 in an external magnetic field,19,2004
"S Miyahara, F Mila, K Kodama, M Takigawa, M Horvatic, C Berthier, ...",,
"Journal of Physics: Condensed Matter 16 (11), S911",,
Spin dynamics of the spin-Peierls compound CuGeO 3 under a magnetic field,19,1997
"D Poilblanc, J Riera, CA Hayward, C Berthier, M Horvatic-acute",,
"Physical Review B 55 (18), R11941",,
High-field NMR insights into quantum spin systems,18,2005
"M Horvatić, C Berthier, F Tedoldi, A Comment, M Sofin, M Jansen, R Stern",,
"Progress of Theoretical Physics Supplement 159, 106-113",,
EPR and NRM Investigation on TMTTF-TCNQ,18,1976
"C Berthier, D Jérome, G Soda, C Weyl, L Zuppiroli, JM Fabre, L Giral",,
"Molecular Crystals and Liquid Crystals 32 (1), 261-265",,
Evidence of charge disproportionation in λ type BETS based organic superconductors,17,2010
"K Hiraki, M Kitahara, T Takahashi, H Mayaffre, M Horvatić, C Berthier, ...",,
"Journal of the Physical Society of Japan 79 (7), 074711",,
NMR study of spin fluctuations in YBa2Cu3O6+ x,17,1991
"C Berthier, Y Berthier, P Butaud, WG Clark, JA Gillet, M Horvatić, ...",,
"Physica C: Superconductivity 185, 1141-1142",,
Normal state spin susceptibility in YBa2Cu3O6. 92 single crystal from 63Cu and 89Y nuclear magnetic resonance,16,1999
"T Auler, M Horvatic, JA Gillet, C Berthier, Y Berthier, P Carretta, Y Kitaoka, ...",,
"Physica C: Superconductivity 313 (3-4), 255-270",,
Drift velocity and temporal phase fluctuations of sliding charge density waves in Rb0. 3MoO3,16,1990
"P Butaud, P Ségransan, A Jánossy, C Berthier",,
"Journal de Physique 51 (1), 59-89",,
C 13 NMR study of the charge-ordered state near the superconducting transition in the organic superconductor β′′-(BEDT-TTF) 4 [(H 3 O) Ga (C 2 O 4) 3]· C 6 H 5 NO 2,15,2014
"Y Ihara, M Jeong, H Mayaffre, C Berthier, M Horvatić, H Seki, A Kawamoto",,
"Physical review B 90 (12), 121106",,
NMR study of 17O in high Tc superconducting oxides,14,1989
"Y Kitaoka, Y Berthier, P Butaud, M Horvatić, P Ségransan, C Berthier, ...",,
"Physica C: Superconductivity and its Applications 162, 195-196",,
NMR study of large skyrmions in  quantum wells,13,2007
"VF Mitrović, M Horvatić, C Berthier, SA Lyon, M Shayegan",,
"Physical Review B—Condensed Matter and Materials Physics 76 (11), 115335",,
Huge Transverse Magnetic Polarization in the Field-Induced Phase <?format ?>of the Antiferromagnetic Molecular Wheel ,13,2007
"L Schnelzer, O Waldmann, M Horvatić, ST Ochsenbein, S Krämer, ...",,
"Physical review letters 99 (8), 087201",,
Observation of a lattice instability at the field-induced phase transition of the spin-gapped compound ,13,2004
"JE Lorenzo, K Katsumata, Y Narumi, S Shimomura, Y Tanaka, ...",,
"Physical Review B—Condensed Matter and Materials Physics 69 (22), 220409",,
Quasiparticle Scattering off Defects and Possible Bound States in Charge-Ordered ,12,2017
"R Zhou, M Hirata, T Wu, I Vinograd, H Mayaffre, S Krämer, M Horvatić, ...",,
"Physical review letters 118 (1), 017001",,
Microscopic Properties of the Pinwheel Kagome Compound ,12,2013
"MS Grbić, S Krämer, C Berthier, F Trousselet, O Cepas, H Tanaka, ...",,
"Physical review letters 110 (24), 247203",,
Magnetic structure of azurite above the magnetization plateau at  of saturation,12,2011
"F Aimo, S Krämer, M Klanjšek, M Horvatić, C Berthier",,
"Physical Review B—Condensed Matter and Materials Physics 84 (1), 012401",,
NMR as a probe of incommensurate spin density waves in organic metals,12,1997
"WG Clark, ME Hanson, SE Brown, B Alavi, G Kriza, P Segransan, ...",,
"Synthetic metals 86 (1-3), 1941-1947",,
Temperature dependence of La spin-lattice relaxation time in the high-T c superconductor La 1.85 Sr 0.15 Cu O 4,12,1987
"P Butaud, P Segransan, C Berthier, Y Berthier, C Paulsen, JL Tholence, ...",,
"Physical Review B 36 (10), 5702",,
Lattice gas ordering and associated charge density modulation observed by 77Se NMR in the intercalated layered compound Li 0.5 ZrSe2,12,1983
"Y Chabre, C Berthier, P Segransan",,
"Journal de Physique Lettres 44 (14), 619-624",,
NMR and NQR study of the tetrahedral frustrated quantum spin system  in its paramagnetic phase,11,2010
"A Comment, H Mayaffre, V Mitrović, M Horvatić, C Berthier, B Grenier, ...",,
"Physical Review B—Condensed Matter and Materials Physics 82 (21), 214416",,
Comment on “Texture in the Superconducting Order Parameter of  Revealed by Nuclear Magnetic Resonance”,11,2008
"VF Mitrović, G Koutroulakis, M Klanjšek, M Horvatić, C Berthier, G Knebel, ...",,
"Physical review letters 101 (3), 039701",,
NMR and magnetic susceptibility investigation of high temperature phase transitions in RbC8,11,1983
"Y Chabre, P Segransan, C Berthier, FJ Di Salvo, JE Fischer",,
"Synthetic Metals 8 (1-2), 7-13",,
ELECTRONIC PROPERTIES OF TRANSITION METAL DICHALCOGENIDES. CONNECTION BETWEEN STRUCTURAL INSTABILITIES AND SUPERCONDUCTIVITY.,11,1976
"D Jérome, C Berthier, P Molinié, J Rouxel",,
,,
Quadrupolar interaction around Ga in aluminium,11,1972
"C Berthier, M Minier",,
"Solid State Communications 10 (3), 257-260",,
High-field phase diagram of the heavy-fermion metal : Pulsed-field NMR study on single crystals up to 56 T,10,2019
"Y Tokunaga, A Orlova, N Bruyant, D Aoki, H Mayaffre, S Krämer, ...",,
"Physical Review B 99 (8), 085142",,
17O nuclear spin-lattice relaxation in YBa2Cu3O6+ x single crystals,10,1991
"M Horvatić, C Berthier, Y Berthier, P Butaud, WG Clark, JA Gillet, ...",,
"Physica C: Superconductivity 185, 1139-1140",,
Luttinger liquid physics in the spin ladder material CuBr4(C5H12N)2,9,2010
"M Klanjšek, H Mayaffre, C Berthier, M Horvatić, B Chiari, O Piovesana, ...",,
"physica status solidi (b) 247 (3), 656-658",,
π-d Interaction in the Field Induced Superconductor λ-(BETS)2FeCl4: Studied by 77Se NMR,8,2006
"K Hiraki, H Mayaffre, M Horvatic, C Berthier, H Tanaka, A Kobayashi, ...",,
"Journal of low temperature physics 142, 185-190",,
High-field magnetic phases of a two-leg spin ladder: Cu2 (C5H12N2) 2Cl4,8,2000
"G Chaboussant, MH Julien, Y Fagot-Revurat, H Mayaffre, M Horvatić, ...",,
"Physica B: Condensed Matter 280 (1-4), 315-316",,
Copper spin-spin NMR relaxation in YBCO and a comparison between NMR and inelastic neutron scattering,8,1994
"JA Gillet, T Auler, M Horvatić, C Berthier, Y Berthier, P Ségransan, ...",,
"Physica C: Superconductivity 235, 1667-1668",,
Sliding of Charge Density Waves in a Static Electric Field,8,1987
"A Jánossy, C Berthier, P Ségransan",,
"Physica Scripta 1987 (T19B), 578",,
Field-dependent paramagnetic relaxation enhancement in solutions of Ni (II): What happens above the NMR proton frequency of 1 GHz?,7,2020
"J Kowalewski, PH Fries, D Kruk, M Odelius, AV Egorov, S Krämer, H Stork, ...",,
"Journal of Magnetic Resonance 314, 106737",,
Density-functional calculation of the quadrupole splitting in the 23Na NMR spectrum of the ferric wheel Na@Fe6(tea)6  + for various broken …,7,2007
"FA Bischoff, O Hübner, W Klopper, L Schnelzer, B Pilawa, M Horvatić, ...",,
"The European Physical Journal B 55, 229-235",,
High field properties of the frustrated 2D dimer spin system SrCu2 (BO3) 2,7,2006
"M Takigawa, K Kodama, M Horvatić, C Berthier, S Matsubara, ...",,
"Journal of Physics: Conference Series 51 (1), 23",,
NMR Study of High-Tc Superconductors,7,1989
"Y Kitaoka, K Ishida, F Fujiwara, T Kondo, K Asayama, M Horvatic, ...",,
Strong Correlation and Superconductivity: Proceedings of the IBM Japan …,,
Structural and magnetic properties of methylated CuHpCl,6,2004
"M Clémancey, H Mayaffre, MH Julien, C Berthier, P Ségransan, A Hassan, ...",,
"Journal of magnetism and magnetic materials 272, 962-963",,
The grenoble GIGA-NMR project,6,2000
"G Aubert, C Berthier, F Debray, M Horvatic, W Joss, G Martinez, ...",,
"IEEE transactions on applied superconductivity 10 (1), 732-735",,
NMR study of the high magnetic field incommensurate phase of the CuGeO3 spin-Peierls system,6,1998
"M Horvatić, C Berthier, Y Fagot-Revurat, N Piegay, ME Hanson, ...",,
"Physica B: Condensed Matter 246, 22-26",,
63Cu NMR in the normal state of HgBa2Ca2Cu3O8+δ,6,1996
"MH Julien, M Horvatić, C Berthier, P Segransan",,
"Journal of Low Temperature Physics 105, 371-376",,
Studies in Inorganic Chemistry,6,1983
"L Trichet, O Abou Ghaloun, J Rouxel, Y Chabre, C Berthier",,
"Elsevier, Amsterdam",,
Effect of strains on the indirect nuclear spin-spin coupling in platinum,6,1975
"C Berthier, V Jaccarino, M Minier",,
"Solid State Communications 17 (2), 147-151",,
"lY Henry, M. Coach and, lP Chaminade",5,1989
"M Horvatic, P Segrasan, C Berthier, P Butaud",,
"Phys. rev. B 39, 7332",,
NMR evidence for lithium ordering in Li0. 29ZrSe2,5,1983
"Y Chabre, C Berthier, P Segransan, L Trichet, P Deniard",,
"Solid State Ionics 9, 467-469",,
Phase diagram of CeCoIn5 in the vicinity of Hc2 as determined by NMR,4,2008
"VF Mitrović, G Koutroulakis, MA Vachon, M Horvatić, C Berthier, ...",,
"Physica B: Condensed Matter 403 (5-9), 986-989",,
93Nb NMR study of CDW in (NbSe4)10/3I single crystal,4,2005
"P Butaud, P Segransan, C Berthier, A Meerschaut",,
Charge Density Waves in Solids: Proceedings of the International Conference …,,
High field NMR in strongly correlated low-dimensional fermionic systems,4,2002
"M Horvatić, C Berthier",,
"International Journal of Modern Physics B 16 (20n22), 3265-3270",,
Spin susceptibility in underdoped YBaCuO single crystals from NMR,4,1994
"T Auler, C Berthier, Y Berthier, P Carretta, JA Gillet, M Horvatić, ...",,
"Physica C: Superconductivity 235, 1677-1678",,
NMR Studies of Charge Density Waves in Low Dimensional Conductors,4,1987
"C Berthier, P Segransan",,
"Low-Dimensional Conductors and Superconductors, 455-476",,
NMR evidence for a metastable vortex arrangement in the two-dimensional organic superconductor -,3,1999
"A Van-Quynh, C Berthier, H Mayaffre, P Segransan, P Batail",,
"Physical Review B 59 (18), 12064",,
"NMR and NQR study of La1. 85Sr0. 15CuO4 and YBa2Cu3O6+ x (x= 0, 0.25)",3,1988
"P Butaud, M Horvatic, Y Berthier, P Segransan, C Berthier, P Lejay, ...",,
"Physica C: Superconductivity 153, 741-742",,
Observation of electronic bound states in charge-ordered YBa  Cu  O ,2,2016
"R Zhou, M Hirata, T Wu, I Vinograd, H Mayaffre, S Krämer, M Horvatić, ...",,
arXiv preprint arXiv:1609.03539,,
RAPID COMMUNICATIONS-Magnetism-Nuclear magnetic resonance evidence for a strong modulation of the Bose-Einstein condensate in BaCuSi2O6,2,2007
"S Kramer, R Stern, M Horvatic, C Berthier, T Kimura, IR Fisher",,
"Physical Review-Section B-Condensed Matter 76 (10), 100406R",,
"Cu (2) nuclear resonance evidence for a magnetic phase in aged 60-K superconductors R Ba 2 Cu 3 O 6+ x (R= Tm, Y)",2,1998
"AV Dooglav, H Alloul, ON Bakharev, C Berthier, AV Egorov, M Horvatic, ...",,
"Physical Review B 57 (18), 11792",,
Spin gap in HgBa {sub {bold 2}} Ca {sub {bold 2}} Cu {sub {bold 3}} O {sub {bold 8+{delta}}} single crystals from {sup 63} Cu NMR,2,1996
"M Julien, P Carretta, M Horvatic, C Berthier, Y Berthier, P Segransan, ...",,
Physical Review Letters 76 (22),,
Cu-63 and Hg-199 NMR in overdoped HgBa2CaCu2O6+ delta,2,1996
"M Julien, M Horvatic, P Carretta, C Berthier, Y Berthier, P Segransan, ...",,
"PHYSICA. C, SUPERCONDUCTIVITY 268, 197-204",,
NMR measurement of drift velocity and phase fluctuations of sliding charge density waves in Rb0. 3MoO3,2,1989
"P Butaud, A Janossy, P Segransan, C Berthier",,
"Synthetic Metals 29 (2-3), 499-510",,
NMR and conductivity study of anhydrous polymer protonic conductors,2,1987
"JP Donoso, W Gorecki, C Berthier, F Defendini, M Armand",,
,,
NMR evidence of the Frohlich mode in Rb0. 30MoO3,2,1986
"P Ségransan, P Butaud, A Janossy, C Berthier, J Marcus",,
"Physica B+ C 143 (1-3), 120-122",,
Magnetic field-enhanced spin freezing in YBa2Cu3O6. 45 at the verge of the competition between superconductivity and charge order,1,2013
"T Wu, H Mayaffre, S Krämer, M Horvatić, C Berthier, CT Lin, D Haug, ...",,
arXiv preprint arXiv:1306.6306,,
Spin-chain system as a tunable simulator of frustrated planar magnetism,1,2012
"M Klanjsek, M Horvatic, C Berthier, H Mayaffre, E Canevet, B Grenier, ...",,
arXiv preprint arXiv:1202.6374,,
Principes de la Resonance Magnetique Nucleaire,1,2007
"C Berthier, H Mayaffre",,
Unpublished,,
"Condensed Matter: Electronic Properties, etc.-Observation of Spin Susceptibility Enhancement in the Possible Fulde-Ferrell-Larkin-Ovchinnikov State of CeCoIn5",1,2006
"VF Mitrovic, M Horvatic, C Berthier, G Knebel, G Lapertot, J Flouquet",,
"Physical Review Letters 97 (11), 117002-117002",,
"Reply to the Comment by S. Hilbert and W. Nolting on"" Calculating the Curie temperature reliably in diluted III-V ferromagnetic semiconductors""",1,2005
"G Bouzerar, T Ziman, J Kudrnovsky",,
"Europhysics Letters 72 (2), 324",,
1H NMR measurement of the magnetic field penetration depth λab in the organic superconductor κ-(BEDT-TTF) 2Cu [N (CN) 2] Br,1,1999
"A Van-Quynh, H Mayaffre, P Ségransan, C Berthier, P Batail",,
"Synthetic metals 103 (1-3), 1985-1986",,
Cu-63 NMR in the normal state of HgBa2Ca2Cu3O8+ delta,1,1996
"MH Julien, M Horvatic, C Berthier, P Segransan",,
"JOURNAL OF LOW TEMPERATURE PHYSICS 105 (3-4), 371-376",,
77Se HIGH-FIELD NUCLEAR MAGNETIC RESONANCE IN (TMTSF) 2C104,1,1996
"P Carretta, C Berthier, M Horvatić, Y Fagot-Revurat, P Ségransan, ...",,
Proceedings of Physical Phenomena at High Magnetic Fields-II: Tallahassee …,,
NMR investigation of low energy excitations in high Tc superconductors,1,1994
"C Berthier, M Horvatić, P Carretta, Y Berthier, P Ségransan, JA Gillet, ...",,
"Physica C: Superconductivity 235, 67-70",,
"NMR study of 63, 65Cu in YBa2Cu3O7to 6.65 single crystals",1,1989
"M Horvatić, P Ségransan, Y Berthier, P Butaud, Y Kitaoka, C Berthier, ...",,
"Physica C: Superconductivity and its Applications 162, 265-266",,
NMR and neutron diffraction studies of mixed conductors LixMPX3,1,1980
"Y Chabre, P Segransan, C Berthier, G Ouvrard",,
"Proceedings of the International Conference on Fast Ion Transport in Solids, 221",,
PHYSICAL PROPERTIES RELATED TO CHARGE DENSITY WAVES IN LAYERED TRANSITION METAL DICHALCOGENIDES,1,1977
"C Berthier, D Jérome, P Molinié",,
"Le Journal de Physique Colloques 38 (C7), C7-250-C7-252",,
Field-angular dependence of pairing interaction in URhGe: Comparison with UCoGe,,2020
"Y Tokunaga, D Aoki, H Mayaffre, S Krämer, MH Julien, C Berthier, ...",,
Proceedings of the International Conference on Strongly Correlated Electron …,,
Field-induced reentrant superconductivity driven by quantum tricritical fluctuations in URhGe,,2018
"Y Tokunaga, D Aoki, H Mayaffre, S Krämer, MH Julien, C Berthier, ...",,
"Physica B: Condensed Matter 536, 122-124",,
Anomalous spin correlations and mass-generating excitonic instability of interacting weyl fermions,,2017
"M Hirata, K Ishikawa, G Matsuno, A Kobayashi, K Miyagawa, M Tamura, ...",,
arXiv preprint arXiv:1702.00097,,
21aBC-1 κ-(BEDT-TTF) _2Cu (NCS) _2 の超伝導における FFLO 状態: Andreev 束縛状態の NMR による観測,,2016
宮川和也， 鹿野田一司,,
"日本物理学会講演概要集 71.1, 1891",,
Quantum tricritical fluctuations driving mass enhancement and reentrant superconductivity in URhGe,,2016
"Y Tokunaga, D Aoki, H Mayaffre, S Krämer, MH Julien, C Berthier, ...",,
"Journal of Physics: Conference Series 683 (1), 012010",,
"Svojstva singletnog osnovnog stanja"" vjetrenjače"" u Rb2Cu3SnF12",,2015
"MS Grbić, S Krämer, C Berthier, F Trousselet, O Cépas, H Tanaka, ...",,
"Deveti znanstveni sastanak Hrvatskog fizikalnog društva, 54-54",,
NMR investigation of charge order in YBaCuO in high magnetic fields,,2014
"M Hirata, H Mayaffre, S Kraemer, M Horvatic, C Berthier, MH Julien, ...",,
Bulletin of the American Physical Society 59,,
NMR studies of anisotropy and metal-insulator crossover in quasi-one-dimensional metal Li0.9Mo6O17,,2014
"G Wu, WG Clark, S Brown, JJ Neumeier, CAM Dos Santos, J Marcus, ...",,
"APS March Meeting Abstracts 2014, D6. 006",,
NMR investigation of charge order in YBa2Cu3Oy in high magnetic fields,,2014
"M Hirata, H Mayaffre, S Kraemer, M Horvatic, C Berthier, M Julien, ...",,
"APS March Meeting Abstracts 2014, Y52. 005",,
Field-induced magnetic behavior in a quasi-one-dimensional Ising-like antiferromagnet: a detailed single crystal neutron diffraction study,,2013
"B Grenier, E Canévet, M Klanjsek, C Berthier, M Horvatic, V Simonet, ...",,
Physical Review B: Condensed Matter and Materials Physics (1998-2015) 87 (5 …,,
Sensitivity-enhanced high-resolution NMR of half-integer quadrupolar nuclei at 30Tesla,,2010
"H Stork, S Kramer, M Horvatic, C Berthier, O Pauvert, F Fayon, ...",,
EUROMAR 2010 & 17th ISMAR-WWMR210,,
Luttinger liquid physics in the spin ladder material CuBr {sub 4}(C {sub 5} H {sub 12} N){sub 2},,2010
"M Klanjsek, H Mayaffre, C Berthier, M Horvatic, B Chiari, O Piovesana, ...",,
Physica Status Solidi B (Basic Research) 247,,
NMR investigation on quasi-one-dimensional purple bronze Li0.9Mo6O17,,2010
"G Wu, WG Clark, SE Brown, JJ Neumeier, CAM Dos Santos, J Marcus, ...",,
