Microscopic investigation of ionic conductivity in alkali metal salts-poly (ethylene oxide) adducts,1404,1983
"APS March Meeting Abstracts 2010, L38. 010",,
Reply to the Comment by SE Sebastian and N. Harrison,,2009
"F Lévy, I Sheikin, C Berthier, M Horvatic, M Takigawa",,
arXiv preprint arXiv:0906.4484,,
BEC of triplon in the complex quantum spin liquid BaCuSi2O6,,2009
"R Stern, S Kraemer, M Horvatic, I Heinmaa, E Joon, C Berthier, T Kimura, ...",,
"APS March Meeting Abstracts, Y29. 008",,
"Phase Diagram of CeCoIn5 in the Vicinity of Hc2 as Determined by NMR (vol 403, pg 986, 2008)",,2008
"VF Mitrovic, G Koutroulakis, MA Vachon, M Horvatic, C Berthier, ...",,
"PHYSICA B-CONDENSED MATTER 403 (19-20), 3846-3846",,
Erratum to “Phase Diagram of CeCoIn5 in the Vicinity of H as Determined by NMR” [Physica B 403 (2008) 986],,2008
"VF Mitrović, G Koutroulakis, MA Vachon, M Horvatić, C Berthier, ...",,
"Physica B Condensed Matter 403 (19-20), 3846-3846",,
Phase diagram of CeCoIn {sub 5} in the vicinity of H {sub c2} as determined by NMR,,2008
"VF Mitrovic, G Koutroulakis, MA Vachon, M Horvatic, C Berthier, ...",,
"Physica. B, Condensed Matter 403",,
Similar glassy features in the 139La NMR response of pure and disordered La1. 88Sr0. 12CuCO4 VF Mitrovic,,2008
"MH Julien, C de Vaulx, M Horvatic, C Berthier, T Suzuki, K Yamada",,
"Phys. Rev. B 78, 1-7",,
Nature of the superconducting state of CeCoIn5 as revealed by NMR.,,2008
"G Koutroulakis, V Mitrovic, MA Vachon, M Horvatic, C Berthier, G Knebel, ...",,
"APS March Meeting Abstracts, J12. 003",,
Phase diagram of Formula Not Shown in the vicinity of Formula Not Shown as determined by NMR,,2008
"VF Mitrovic, G Koutroulakis, MA Vachon, M Horvatic, C Berthier, ...",,
"PHYSICA B 403 (5), 986-989",,
High field NMR in low dimensional quantum antiferromagnets,,2008
"C Berthier, M Klanjsek, S Kraemer, M Horvatic, H Mayaffre",,
Verhandlungen der Deutschen Physikalischen Gesellschaft 43 (1),,
NMR evidence for a strong modulation of the Bose-Einstein Condensate in BaCuSiO,,2007
"S Kramer, R Stern, M Horvatic, C Berthier, T Kimura, IR Fisher",,
arXiv preprint arXiv:0704.0888,,
NMR evidence for a strong modulation of the Bose-Einstein Condensate in BaCuSi2O6,,2007
"S Krämer, R Stern, M Horvatic, C Berthier, T Kimura, IR Fisher",,
arXiv preprint arXiv:0704.0888,,
Complex 2D Oxide BaCuSi2O6: A NMR Study,,2007
"R Stern, S Krämer, M Horvatic, C Berthier, I Heinmaa, E Joon, T Kimura, ...",,
"APS March Meeting Abstracts, N15. 012",,
Bose-Einstein Condensation in weakly coupled S= 1/2 two-leg spin ladders,,2007
"H Mayaffre, M Klanjsek, C Berthier, M Horvatic, B Chiari, O Piovesana",,
PHYSICAL REVIEW LETTERS 75,,
"Condensed Matter: Electronic Properties, etc.-Huge Transverse Magnetic Polarization in the Field-Induced Phase of the Antiferromagnetic Molecular Wheel CsFe8",,2007
"L Schnelzer, O Waldmann, M Horvatic, ST Ochsenbein, S Kramer, ...",,
"Physical Review Letters 99 (8), 87201-87201",,
NMR Study of the Possible FFLO State in CeCoIn ,,2006
"C Berthier, G Knebel, G Lapertot, J Flouquet",,
Bulletin of the American Physical Society,,
NMR Study of the Possible FFLO State in CeCoIn5,,2006
"VF Mitrović, M Horvatić, C Berthier, G Knebel, G Lapertot, J Flouquet",,
"APS March Meeting Abstracts, R44. 009",,
^51V-NMR investigation of the spin-frustrated magnet Ni3V2O8.,,2006
"WG Clark, P Ranin, G Wu, G Gaidos, G Lawes, AP Ramirez, RJ Cava, ...",,
"APS March Meeting Abstracts, J1. 129",,
Comment on “Localized behavior near the Zn impurity in  as measured by nuclear quadrupole resonance”,,2005
"MH Julien, Y Tokunaga, T Fehér, M Horvatić, C Berthier",,
"Physical Review B—Condensed Matter and Materials Physics 71 (17), 176501",,
Spin superstructure in the 18-magnetization plateau phase of the 2D orthogonal dimer spin system SrCu2 (BO3) 2,,2004
"K Kodama, M Takigawa, M Horvatić, C Berthier, H Kageyama, Y Ueda, ...",,
"Journal of magnetism and magnetic materials 272, 25-26",,
"The 1/8-magnetization plateau state in the 2D quantum antiferromagnet SrCu {sub 2}(BO {sub 3}){sub 2}: spin superstructure, phase transition, and spin dynamics studied by high …",,2004
"M Takigawa, K Kodama, M Horvatic, C Berthier, H Kageyama, Y Ueda, ...",,
"Physica. B, Condensed Matter 346",,
NMR investigation of Field Induced Spin Density Waves in (TMTSF) 2ClO4,,2004
"H Mayaffre, V Mitrovic, C Berthier, M Horvatic",,
"APS March Meeting Abstracts 2004, V19. 002",,
New Phase Transition between Partially and Fully Polarized Quantum Hall States with Charge and Spin Gaps at nu=(2/3),,2003
"C Berthier, N Freytag, M Horvatic, M Shayegan, Y Tokunaga",,
Physical Review Letters 87 (13),,
NMR studies of the ν= 2/3 phase transition,,2003
"O Stern, N Freytag, W Dietsche, JH Smet, K von Klitzing, M Bichler, ...",,
26th International Conference on Physics of Semiconductors,,
Spin polarization of two-dimensional electrons in GaAs quantum wells around Landau level filling v= 1 from NMR measurements of gallium nuclei,,2001
"S Melinte, N Freytag, M Horvatić, C Berthier, LP Lévy, V Bayot, ...",,
"Physical Review B-Condensed Matter and Materials Physics 64 (8), 853271-853279",,
Glassy spin freezing and NMR wipeout effect in the high-T {sub c} superconductor La {sub 1.90} Sr {sub 0.10} CuO {sub 4}: Critical discussion of the role of stripes,,2001
"MH Julien, A Campana, A Rigamonti, P Carretta, F Borsa, P Kuhns, ...",,
Physical Review B 63 (14),,
Spin polarization of two-dimensional electrons in GaAs quantum wells around Landau level filling (formula presented) from NMR measurements of gallium nuclei,,2001
"M Horvatić, C Berthier, LP Lévy, S Melinte, N Freytag, V Bayot, ...",,
Physical Review B-Condensed Matter and Materials Physics 64 (8),,
Unpolarizable ground states in the fractional quantum Hall effect at ν= 2/3,,2001
"N Freytag, Y Tokunaga, M Horvatić, C Berthier, M Shayegan, L Lévy",,
"Electronic Correlations: From Meso-to Nanophysics, 59-66",,
"Semiconductors II: Surfaces, interfaces, microstructures, and related topics-Spin polarization of two-dimensional electrons in GaAs quantum wells around Landau level filling v …",,2001
"S Melinte, N Freytag, M Horvatic, C Berthier, LP Levy, V Bayot, ...",,
"Physical Review-Section B-Condensed Matter 64 (8), 85327-85327",,
Superfluidity and superconductivity-Glassy spin freezing and NMR wipeout effect in the high-Tc superconductor La1. 90Sr0. 10CuO4: Critical discussion of the role of stripes,,2001
"MH Julien, A Campana, A Rigamonti, P Carretta, F Borsa, P Kuhns, ...",,
"Physical Review-Section B-Condensed Matter 63 (14), 144508-144508",,
Glassy Spin Freezing and NMR Wipeout Effect in the High-T_c Superconductor La1. 90Sr0. 10CuO4: What is the Relationship With Stripes?,,2000
"MH Julien, A Campana, A Rigamonti, P Carretta, F Borsa, P Kuhns, ...",,
arXiv preprint cond-mat/0010362,,
Spin Polarization of 2D Electrons in GaAs Quantum Wells at ν= 1/2 from Gallium NMR Measurements,,2000
"N Freytag, M Horvatić, C Berthier, LP Lévy, S Melinte, V Bayot, ...",,
"APS March Meeting Abstracts, C17. 008",,
NMR Measurements of GaAs/AlGaAs Multiple Quantum Wells Heterostructures around Landau Level Filling Factor ν= 1,,2000
"S Melinte, V Bayot, N Freytag, LP Lévy, M Horvatić, C Berthier, ...",,
"APS March Meeting Abstracts, G17. 001",,
"Condensed Matter: Electronic Properties, etc.-NMR Evidence for a Generalized Spin-Peierls Transition in the High-Magnetic-Field Phase of the Spin Ladder Cu2 (C5H12N2) 2Cl4",,2000
"H Mayaffre, M Horvatic, C Berthier, MH Julien, P Segransan, L Levy, ...",,
"Physical Review Letters 85 (22), 4795-4798",,
High magnetic field NMR studies of quantum spin chains and ladders,,2000
"C Berthier, M Horvatić, Y Fagot-Revurat, MH Julien, G Chaboussant, ...",,
"Journal of the Physical Society of Japan 69, 54-58",,
"Charge Segregation, Cluster Spin Glass, and Superconductivity in La {sub 1.94} Sr {sub 0.06} CuO {sub 4}",,1999
"M Julien, F Borsa, P Carretta, M Horvatic, C Berthier, CT Lin",,
Physical Review Letters 83 (3),,
High magnetic field NMR studies of quantum spins chains and ladders.,,1999
"G Kido, M Horvatić, C Berthier",,
Proceedings of the 4th International Symposium on Advanced Physical Fields …,,
1H NMR measurement of the magnetic field penetration depth λab in the organic superconductor κ-(BEDT-TTF)2Cu[N(CN)2]Br,,1999
"H Mayaffre, P Segransan, C Berthier, P Batail, A Van-Ouynh",,
"Synthetic Metals 103 (1-3), 1985-1986",,
NMR study of the CuGeO3 spin-Peierls system,,1998
"A Revcolevschi, G Dhalenne, P Segransan, C Berthier, M Horvatic, ...",,
"Journal of Magnetism and Magnetic Materials 177 (1), 669-670",,
NMR study of the CuGeO3 spin-Peierls system,,1998
"M Horvatić, Y Fagot-Revurat, ME Hanson, C Berthier, P Ségransan, ...",,
"Journal of magnetism and magnetic materials 177, 669-670",,
NMR study of the S= 1/2 Heisenberg Ladder Cu2 (C5H12N2) 2Cl4: Quantum phase transition and critical dynamics,,1997
"G Chaboussant, Y Fagot-Revurat, MH Julien, ME Hanson, C Berthier, ...",,
arXiv preprint cond-mat/9711124,,
{sup 63} Cu and {sup 89} YNMR study of an optimally doped YBa {sub 2} Cu {sub 3} O {sub 6.94} single crystal,,1997
"T Auler, M Horvatic, JA Gillet, C Berthier, Y Berthier, P Segransan, ...",,
"Physical Review, B: Condensed Matter 56 (17)",,
Spin dynamics of a S= 1/2 antiferromagnetic Heisenberg ladder: H NMR in Cu {sub 2}(C {sub 5} H {sub 12} N {sub 2}){sub 2} Cl {sub 4},,1997
"G Chaboussant, MH Julien, Y Fagot-Revurat, M Horvatic, C Berthier, ...",,
,,
Spin Dynamics of a S= 1/2 Antiferromagnetic Heisenberg Ladder:^ 1H NMR in Cu (CHN) Cl,,1997
"G Chaboussant, MH Julien, Y Fagot-Revurat, M Horvatić, C Berthier, ...",,
"APS March Meeting Abstracts, F11. 10",,
Evidence of the staggered magnetization in the incommensurate spin-Peierls phase of CuGeO_3,,1997
"ME Hanson, Y Fagot-Revurat, M Horvatic, P Segransan, C Berthier",,
"APS March Meeting Abstracts, C19. 06",,
Spin dynamics of a S=1/2 antiferromagnetic Heisenberg ladder: H NMR in Cu2(C5H12N2)2Cl4,,1997
"G Chaboussant, MH Julien, Y Fagot-Revurat, M Horvatic, C Berthier, ...",,
,,
{sup 63} Cu NMR in the normal state of HgBa {sub 2} Ca {sub 2} Cu {sub 3} O {sub 8+{delta}},,1996
"MH Julien, M Horvatic, C Berthier",,
Journal of Low Temperature Physics 105 (CONF-960808-),,
Nuclear magnetic resonance in high-T {sub c} superconductors; Ressonancia magnetica nuclear em supercondutores de alto T {sub c},,1994
"LTS Auler, C Berthier, Y Berthier, JA Gillet, P Segransan, M Horvatic, ...",,
,,
NMR investigation of HgBa2CaCu2O6+δ,,1994
"JJ Capponi, C Berthier, JA Gillet, P Ségransan, Y Berthier, M Horvatić",,
"Physica C Superconductivity 235, 1669-1670",,
Étude par résonance magnétique nucléaire des oxydes supraconducteurs à haute température critique YBa2Cu3O (6+ x),,1994
JA Gillet,,
Université Joseph Fourier (Grenoble; 1971-2015),,
NMR investigation of low energy excitations in high T [sub c] superconductors,,1993
"C Berthier, JA Gillet, T Auler, Y Berthier, M Horvatic, P Segransan, ...",,
Physica Scripta T;(Sweden) 49,,
NMR Investigation of Low-Energy Excitations in YBa2Cu3O6+x Single Crystals,,1993
"T Auler, C Berthier, Y Berthier, P Butaud, WG Clark, JA Gillett, M Horvatić, ...",,
Electronic Properties of High-T c Superconductors: The Normal and the …,,
17O and 63Cu NMR study of anisotropic magnetic fluctuations in a single crystal of YBa2Cu3O6+ x: Comparison with neutron diffraction,,1992
"WG Clark, C Berthier, Y Berthier, P Butaud, JY Henry, M Horvatić, ...",,
"Journal of Magnetism and Magnetic Materials 104, 589-590",,
sup 17 O and sup 63 Cu NMR study of anisotropic magnetic fluctuations in a single crystal of YBa sub 2 O sub 6+ x: comparison with neutron diffraction,,1992
"WG Clark, C Berthier, Y Berthier, P Butaud, P Segransan, JY Henry, ...",,
Journal of Magnetism and Magnetic Materials;(Netherlands) 104,,
Nuclear Spectroscopy of Charge Density Waves in Molybdenum Bronzes,,1992
"C Berthier, A Jánossy, P Butaud, P Segransan",,
"Nuclear Spectroscopy on Charge Density Wave Systems, 177-227",,
NMR study of spin fluctuations in YBa sub 2 Cu sub 3 O sub 6+ x,,1991
"C Berthier, Y Berthier, P Butaud, JA Gillet, P Segransan, WG Clark, ...",,
Physica C: Superconductivity;(Netherlands) 185,,
Estudos por ressonancia magnetica nuclear e espectroscopia infravermelha de condutores ionicos polimericos,,1991
"JP Donoso, LHC Mattoso, MG Cavalcante, W Gorecki, C Berthier, ...",,
Anais,,
17O and 63Cu NMR Investigation of Spin Fluctuations in High Tc Superconducting Oxides,,1991
"C Berthier, Y Berthier, P Butaud, M Horvatic, Y Kitaoka, P Segransan",,
"Dynamics of Magnetic Fluctuations in High-Temperature Superconductors, 73-85",,
super (17) O NMR YBa sub (2) Cu sub (3) O sub (6. 65) discrimination between t-J and two-band models. A new approach.,,1990
"P Butaud, M Horvatic, Y Berthier, P Segransan, Y Kitaoka, C Berthier",,
"PHYSICA C. 166 (3), 301-309",,
NMR study of the polymer solid electrolyte PEO'('LI'B'F IND. 4) IND X',,1990
"JP Donoso, MG Cavalcante, W Gorecki, C Berthier, M Armand",,
Proceedings,,
Estudos por ressonância magnética nuclear em eletrólitos poliméricos sólidos,,1990
"JP Donoso, LHC Mattoso, MG Cavalcante, W Gorecki, C Berthier, ...",,
Anais,,
Relajacion nuclear en conductores ionicos polimericos,,1990
"JP Donoso, MG Cavalcante, W Gorecki, C Berthier, M Armand",,
"Contribuciones Cientificas Y Tecnologicas 7, 381-4",,
"17O, 63Cu and 89Y NMR Investigation of Spin Fluctuations in High TC Superconducting YBa2Cu3O6+x",,1990
"C Berthier, Y Berthier, P Butaud, M Horvatić, P Ségransan",,
25th Congress Ampere on Magnetic Resonance and Related Phenomena: Extended …,,
NMR Study of the Polymer Solid Electrolyte PEO (LIBF4)x,,1990
"JP Donoso, MG Cavalcante, W Gorecki, C Berthier, M Armand",,
25th Congress Ampere on Magnetic Resonance and Related Phenomena: Extended …,,
NMR Study of Charge Density Waves,,1990
"C Berthier, P Ségransan, P Butaud, A Janossy",,
25th Congress Ampere on Magnetic Resonance and Related Phenomena: Extended …,,
Nuclear magnetic resonance studies in solid polymeric electrolyte. Estudos por ressonancia magnetica nuclear em eletrolitos polimericos solidos,,1990
"JP Donoso, LHC Mattoso, MG Cavalcante, W Gorecki, C Berthier, ...",,
,,
17O NMR Investigation of the Electronic Structure of High-Tc Superconducting Oxides,,1990
"C Berthierl, Y Berthierl, P Butaudl, M Horvatti, P Stgransan",,
Electronic Properties of High-Tc Superconductors and Related Compounds …,,
"NMR study of sup 63, 65 Cu in YBa sub 2 Cu sub 3 O sub 7 sub to sub 6. 65 single crystals",,1989
"M Horvatic, P Segransan, Y Berthier, P Butaud, Y Kitaoka, C Berthier, ...",,
Physica C: Superconductivity;(Netherlands) 162,,
NMR study of sup 17 O in high Tc superconducting oxides,,1989
"Y Kitaoka, Y Berthier, P Butaud, M Horvatic, P Segransan, C Berthier, ...",,
Physica C: Superconductivity;(Netherlands) 162,,
NMR evidence for localized spins on Cu (2) sites from Cu NMR in YBa/sub 2/Cu/sub 3/O/sub 7/and YBa/sub 2/Cu/sub 3/O/sub 6. 75/single crystals,,1989
"M Horvatic, P Segransan, C Berthier, Y Berthier, P Butaud, JY Henry, ...",,
Phys. Rev. B: Condens. Matter;(United States) 39 (10),,
Ressonancia magnetica nuclear em eletrolitos solidos de tipo polimerico,,1988
"JP Donoso, MG Cavalcante, C Berthier, W Gorecki",,
"Ciência e Cultura 40 (7 supl.), 356-7",,
"Nmr, qens and conductivity studies of the anhydrous polymer protonic conductor p (eo)('H IND. 3'p'O IND. 4') ind. X'",,1988
"JP Donoso, W Gorecki, C Berthier, F Defendini, C Poinsignon, ...",,
Proceedings,,
Temperature dependence of La spin-lattice relaxation time in the high-T/sub c/superconductor La/sub 1. 85/Sr/sub 0. 15/CuO/sub 4,,1987
"P Butaud, P Segransan, C Berthier, Y Berthier, C Paulsen, JL Tholence, ...",,
Phys. Rev. B: Condens. Matter;(United States) 36 (10),,
"NMR, DSC and conductivity study in the polymer solid electrolytes P (EO)'LI''('C IND. P+ 1''F IND. 2P+ 3'S'O IND. 3') IND. X'",,1987
"W Gorecki, JP Donoso, C Berthier, M Mali, J Roos, D Brinkmann, ...",,
Abstracts,,
SOLID PROTONIC ELECTROLYTES BASED ON POLY (ETHYLENEOXIDE),,1986
"F DEFENDINI, MB ARMAND, W GORECKI, C BERTHIER",,
"JOURNAL OF THE ELECTROCHEMICAL SOCIETY 133 (8), C332-C332",,
NMR study of anhydrous polymer protonic conductors,,1986
"JP Donoso, W Gorecki, C Berthier, F Defendini, M Armand",,
Proceedings,,
Ion-Electron Interaction and Intercalation Induced Semiconductor to Metal Transition in the Intercalated Dichalcogenide LixZrSe2,,1984
"C Berthier, Y Chabre, P Segransan, P Deniard, L Trichet, J Rouxel",,
"Physics and Chemistry of Electrons and Ions in Condensed Matter, 561-569",,
NMR INVESTIGATION OF SOLID ELECTROLYTES AND SOLID SOLUTION ELECTRODES,,1979
C BERTHIER,,
"Fast Ion Transport in Solids: Electrodes, and Electrolytes: Proceedings of …",,
"G. BRUN, B. LIAUTARD, S. PEYTAVIN, M. MAU-RIN, E. TOREILLES, JM FABRE, L. GIRAL et JL GALIGNÉ.-Sels du radical cationique TMTTF (Tétraméthyltétrathiofulvalène). Structures et …",,1978
"J VRIJEN, S RADELAAR, D SCHWAHN, C BERTHIER, D JÉROME, ...",,
Colloques internationaux du Centre national de la recherche scientifique 7 …,,
LAYER COMPOUNDS. CHARGE DENSITY WAVES IN TRANSITIONS METAL COMPOUNDS.,,1976
"EPOFTM DICHALCOGENIDES, D JÉROME, C BERTHIER, P MOLINIÉ, ...",,
Les Transitions métal-non métal: actes du colloque international sur les …,,
"Electronic Properties of Transition-Metal Dichalcogenides(NbS 2, TaS 2, NbSe 2 and TaSe 2)--Connection Between Structural Instabilites and Superconductivity",,1976
"D Jerome, C Berthier, P Molinie, J Rouxel",,
"J. Phys.(Paris), Oct. 1976, Suppl., 37,(10), 125-135",,
Evidence for Field‐Induced Excitonic Correlations and Topological Insulating state in α-(BEDT-TTF) 2I3 under Pressure,,
"M Hirata, T Taniguchi, D Ohki, H Mayaffre, K Miyagawa, M Tamura, ...",,
,,
High Magnetic Fields [electronic resource]: Applications in Condensed Matter Physics and Spectroscopy,,
"C Berthier, LP Lévy, G Martinez",,
"Berlin, Heidelberg: Springer Berlin Heidelberg,",,
Observation of a new phase transition between fully and partially polarized quantum Hall states with charge and spin gaps at ν= 2,,
"N Freytag, Y Tokunaga, M Horvatic, C Berthier, M Shayegan, LP Lévy",,
arXiv preprint cond-mat/0105590,,
RÉSONANCE MAGNÉTIQUE NUCLÉAIRE DANS LA PHASE MIXTE DES COMPOSÉS ORGANIQUES DE LA FAMILLE κ-(BEDT-TTF)  2 CuX,,
"A Van Quynh, C Berthier",,
,,
Protected article Thermal analysis and NMR study of a poly (ethylene oxide) complex electrolyte: PEO (LiCF3SO3) x,,
"M Minier, C Berthier, W Gorecki",,
,,
xcvi List of Contributors,,
"P Berberieh, C Bernhard, C Berthier, CE Beuran, E Beuran, EC Beuran, ...",,
,,
"Andrii, W. 481 Andreani, LC 1327 Andreev, AV 21, 1305, 1329",,
"T Anezaki, T Abe, N Achiwa, GJ Ackland, G Aeppli, I Affleck, A Aharoni, ...",,
,,
The following colleagues have helped us in reviewing t 6th International Conference on Solid State Ionics. Their time consu,,
"JR Akridge, EK Anderson, A Angel, M Armand, A Atkinson, J Bates, ...",,
,,
Reentrant superconductivity induced by strong magnetic field in uranium based heavy-fermion compound URhGe,,
"Y Tokunaga, H Sakai, T Hattori, S Kambe, D Aoki, H Mayaffre, S Krämer, ...",,
,,
"Cu (2) nuclear resonance evidence for a magnetic phase in aged 60-K superconductors RBa2Cu3O6+ x (R= Tm, Y)",,
"Y Sakhratov, A Egorov, H Alloul, M Horvatic, M Teplov, O Bakharev, ...",,
,,
Nuclear magnetic resonance in high-T c superconductors,,
"LTS Auler, C Berthier, Y Berthier, JA Gillet, P Segransan, M Horvatic, ...",,
,,
NMR study of superionic conductor Nasub (1-x) Ysub (x) Fsub (1+ 2x),,
"L Pontonnier, Y Chabre, C Berthier",,
,,
Etude de quelques problèmes fondamentaux sur des matériaux de cathode et des électrolytes polymères pour générateurs électrochimiques tout solide. Etude de composés …,,
"C BERTHIER, Y CHABRE",,
,,
Charge densitiy waves in transition metal dichalcogenides: a pulsed NMR study on a single crystal of 2H-NbSe 2,,
"D Jerome, C Berthier, P Molinie",,
,,
Nuclear magnetic resonance studies in solid polymeric electrolyte,,
"JP Donoso, LHC Mattoso, MG Cavalcante, W Gorecki, C Berthier, ...",,
,,
High-Field Exploration of Charge Order in Underdoped YBa 2 Cu 3 O 6.77,,
"M Hirata, H Mayaffre, S Kraemer, M Horvatic, C Berthier, MH Julien, ...",,
,,
"High magnetic fields: applications in condensed matter physics and spectroscopy(Cargèse, 2001)",,
"C Berthier, LP Lévy, G Martinez",,
Lecture notes in physics,,